row_id,num_sold
82115,8.0
82116,2.0
82117,2.0
82118,2.0
82119,3.0
82120,6.0
82121,7.0
82122,4.0
82123,8.0
82124,2.0
82125,2.0
82126,2.0
82127,3.0
82128,6.0
82129,7.0
82130,5.0
82131,8.0
82132,2.0
82133,3.0
82134,2.0
82135,3.0
82136,6.0
82137,7.0
82138,5.0
82139,8.0
82140,2.0
82141,3.0
82142,2.0
82143,3.0
82144,6.0
82145,7.0
82146,5.0
82147,8.0
82148,2.0
82149,3.0
82150,2.0
82151,3.0
82152,6.0
82153,7.0
82154,5.0
82155,8.0
82156,2.0
82157,3.0
82158,2.0
82159,3.0
82160,6.0
82161,7.0
82162,5.0
82163,8.0
82164,2.0
82165,3.0
82166,2.0
82167,3.0
82168,6.0
82169,7.0
82170,5.0
82171,8.0
82172,2.0
82173,3.0
82174,2.0
82175,3.0
82176,6.0
82177,7.0
82178,4.0
82179,8.0
82180,2.0
82181,2.0
82182,2.0
82183,3.0
82184,6.0
82185,7.0
82186,4.0
82187,8.0
82188,2.0
82189,2.0
82190,2.0
82191,3.0
82192,6.0
82193,7.0
82194,4.0
82195,8.0
82196,2.0
82197,2.0
82198,2.0
82199,3.0
82200,6.0
82201,7.0
82202,4.0
82203,8.0
82204,2.0
82205,2.0
82206,2.0
82207,3.0
82208,6.0
82209,7.0
82210,4.0
82211,8.0
82212,2.0
82213,2.0
82214,2.0
82215,3.0
82216,6.0
82217,7.0
82218,4.0
82219,8.0
82220,2.0
82221,2.0
82222,2.0
82223,3.0
82224,7.0
82225,8.0
82226,5.0
82227,8.0
82228,2.0
82229,3.0
82230,2.0
82231,3.0
82232,7.0
82233,8.0
82234,5.0
82235,8.0
82236,2.0
82237,3.0
82238,2.0
82239,3.0
82240,7.0
82241,8.0
82242,5.0
82243,8.0
82244,2.0
82245,3.0
82246,2.0
82247,3.0
82248,7.0
82249,8.0
82250,5.0
82251,8.0
82252,2.0
82253,3.0
82254,2.0
82255,3.0
82256,7.0
82257,8.0
82258,5.0
82259,8.0
82260,2.0
82261,3.0
82262,2.0
82263,3.0
82264,7.0
82265,8.0
82266,5.0
82267,8.0
82268,2.0
82269,3.0
82270,2.0
82271,3.0
82272,7.0
82273,8.0
82274,5.0
82275,9.0
82276,2.0
82277,3.0
82278,2.0
82279,3.0
82280,7.0
82281,8.0
82282,5.0
82283,9.0
82284,2.0
82285,3.0
82286,2.0
82287,3.0
82288,7.0
82289,8.0
82290,5.0
82291,9.0
82292,2.0
82293,3.0
82294,2.0
82295,3.0
82296,7.0
82297,8.0
82298,5.0
82299,9.0
82300,2.0
82301,3.0
82302,2.0
82303,3.0
82304,7.0
82305,8.0
82306,5.0
82307,9.0
82308,2.0
82309,3.0
82310,2.0
82311,3.0
82312,7.0
82313,8.0
82314,5.0
82315,9.0
82316,2.0
82317,3.0
82318,2.0
82319,3.0
82320,7.0
82321,8.0
82322,5.0
82323,10.0
82324,2.0
82325,3.0
82326,2.0
82327,3.0
82328,7.0
82329,8.0
82330,5.0
82331,10.0
82332,2.0
82333,3.0
82334,2.0
82335,3.0
82336,7.0
82337,8.0
82338,5.0
82339,10.0
82340,2.0
82341,3.0
82342,2.0
82343,3.0
82344,7.0
82345,8.0
82346,5.0
82347,10.0
82348,2.0
82349,3.0
82350,2.0
82351,3.0
82352,7.0
82353,8.0
82354,5.0
82355,10.0
82356,2.0
82357,3.0
82358,2.0
82359,3.0
82360,7.0
82361,8.0
82362,5.0
82363,10.0
82364,2.0
82365,3.0
82366,2.0
82367,3.0
82368,6.0
82369,7.0
82370,4.0
82371,8.0
82372,2.0
82373,2.0
82374,2.0
82375,3.0
82376,6.0
82377,7.0
82378,4.0
82379,8.0
82380,2.0
82381,2.0
82382,2.0
82383,3.0
82384,6.0
82385,7.0
82386,4.0
82387,8.0
82388,2.0
82389,2.0
82390,2.0
82391,3.0
82392,6.0
82393,7.0
82394,4.0
82395,8.0
82396,2.0
82397,2.0
82398,2.0
82399,3.0
82400,6.0
82401,7.0
82402,4.0
82403,8.0
82404,2.0
82405,2.0
82406,2.0
82407,3.0
82408,6.0
82409,7.0
82410,4.0
82411,8.0
82412,2.0
82413,2.0
82414,2.0
82415,3.0
82416,6.0
82417,7.0
82418,4.0
82419,8.0
82420,2.0
82421,3.0
82422,2.0
82423,3.0
82424,6.0
82425,7.0
82426,4.0
82427,8.0
82428,2.0
82429,3.0
82430,2.0
82431,3.0
82432,6.0
82433,7.0
82434,4.0
82435,8.0
82436,2.0
82437,3.0
82438,2.0
82439,3.0
82440,6.0
82441,7.0
82442,4.0
82443,8.0
82444,2.0
82445,3.0
82446,2.0
82447,3.0
82448,6.0
82449,7.0
82450,4.0
82451,8.0
82452,2.0
82453,3.0
82454,2.0
82455,3.0
82456,6.0
82457,7.0
82458,4.0
82459,8.0
82460,2.0
82461,3.0
82462,2.0
82463,3.0
82464,6.0
82465,7.0
82466,4.0
82467,8.0
82468,2.0
82469,3.0
82470,2.0
82471,3.0
82472,6.0
82473,7.0
82474,4.0
82475,8.0
82476,2.0
82477,3.0
82478,2.0
82479,3.0
82480,6.0
82481,7.0
82482,4.0
82483,8.0
82484,2.0
82485,3.0
82486,2.0
82487,3.0
82488,6.0
82489,7.0
82490,4.0
82491,8.0
82492,2.0
82493,3.0
82494,2.0
82495,3.0
82496,6.0
82497,7.0
82498,4.0
82499,8.0
82500,2.0
82501,3.0
82502,2.0
82503,3.0
82504,6.0
82505,7.0
82506,4.0
82507,8.0
82508,2.0
82509,3.0
82510,2.0
82511,3.0
82512,6.0
82513,7.0
82514,4.0
82515,8.0
82516,2.0
82517,2.0
82518,2.0
82519,3.0
82520,6.0
82521,7.0
82522,4.0
82523,8.0
82524,2.0
82525,2.0
82526,2.0
82527,3.0
82528,6.0
82529,7.0
82530,4.0
82531,8.0
82532,2.0
82533,2.0
82534,2.0
82535,3.0
82536,6.0
82537,7.0
82538,4.0
82539,8.0
82540,2.0
82541,2.0
82542,2.0
82543,3.0
82544,6.0
82545,7.0
82546,4.0
82547,8.0
82548,2.0
82549,2.0
82550,2.0
82551,3.0
82552,6.0
82553,7.0
82554,4.0
82555,8.0
82556,2.0
82557,2.0
82558,2.0
82559,3.0
82560,6.0
82561,7.0
82562,5.0
82563,8.0
82564,2.0
82565,3.0
82566,2.0
82567,3.0
82568,6.0
82569,7.0
82570,5.0
82571,8.0
82572,2.0
82573,3.0
82574,2.0
82575,3.0
82576,6.0
82577,7.0
82578,5.0
82579,8.0
82580,2.0
82581,3.0
82582,2.0
82583,3.0
82584,6.0
82585,7.0
82586,5.0
82587,8.0
82588,2.0
82589,3.0
82590,2.0
82591,3.0
82592,6.0
82593,7.0
82594,5.0
82595,8.0
82596,2.0
82597,3.0
82598,2.0
82599,3.0
82600,6.0
82601,7.0
82602,5.0
82603,8.0
82604,2.0
82605,3.0
82606,2.0
82607,3.0
82608,7.0
82609,8.0
82610,5.0
82611,9.0
82612,2.0
82613,3.0
82614,2.0
82615,3.0
82616,7.0
82617,8.0
82618,5.0
82619,9.0
82620,2.0
82621,3.0
82622,2.0
82623,3.0
82624,7.0
82625,8.0
82626,5.0
82627,9.0
82628,2.0
82629,3.0
82630,2.0
82631,3.0
82632,7.0
82633,8.0
82634,5.0
82635,9.0
82636,2.0
82637,3.0
82638,2.0
82639,3.0
82640,7.0
82641,8.0
82642,5.0
82643,9.0
82644,2.0
82645,3.0
82646,2.0
82647,3.0
82648,7.0
82649,8.0
82650,5.0
82651,9.0
82652,2.0
82653,3.0
82654,2.0
82655,3.0
82656,7.0
82657,8.0
82658,5.0
82659,9.0
82660,2.0
82661,3.0
82662,2.0
82663,3.0
82664,7.0
82665,8.0
82666,5.0
82667,9.0
82668,2.0
82669,3.0
82670,2.0
82671,3.0
82672,7.0
82673,8.0
82674,5.0
82675,9.0
82676,2.0
82677,3.0
82678,2.0
82679,3.0
82680,7.0
82681,8.0
82682,5.0
82683,9.0
82684,2.0
82685,3.0
82686,2.0
82687,3.0
82688,7.0
82689,8.0
82690,5.0
82691,9.0
82692,2.0
82693,3.0
82694,2.0
82695,3.0
82696,7.0
82697,8.0
82698,5.0
82699,9.0
82700,2.0
82701,3.0
82702,2.0
82703,3.0
82704,6.0
82705,7.0
82706,5.0
82707,8.0
82708,2.0
82709,2.0
82710,2.0
82711,3.0
82712,6.0
82713,7.0
82714,5.0
82715,8.0
82716,2.0
82717,2.0
82718,2.0
82719,3.0
82720,6.0
82721,7.0
82722,5.0
82723,8.0
82724,2.0
82725,2.0
82726,2.0
82727,3.0
82728,6.0
82729,7.0
82730,5.0
82731,8.0
82732,2.0
82733,2.0
82734,2.0
82735,3.0
82736,6.0
82737,7.0
82738,5.0
82739,8.0
82740,2.0
82741,2.0
82742,2.0
82743,3.0
82744,6.0
82745,7.0
82746,5.0
82747,8.0
82748,2.0
82749,2.0
82750,2.0
82751,3.0
82752,6.0
82753,7.0
82754,4.0
82755,8.0
82756,2.0
82757,2.0
82758,2.0
82759,3.0
82760,6.0
82761,7.0
82762,4.0
82763,8.0
82764,2.0
82765,2.0
82766,2.0
82767,3.0
82768,6.0
82769,7.0
82770,4.0
82771,8.0
82772,2.0
82773,2.0
82774,2.0
82775,3.0
82776,6.0
82777,7.0
82778,4.0
82779,8.0
82780,2.0
82781,2.0
82782,2.0
82783,3.0
82784,6.0
82785,7.0
82786,4.0
82787,8.0
82788,2.0
82789,2.0
82790,2.0
82791,3.0
82792,6.0
82793,7.0
82794,4.0
82795,8.0
82796,2.0
82797,2.0
82798,2.0
82799,3.0
82800,6.0
82801,7.0
82802,5.0
82803,8.0
82804,2.0
82805,2.0
82806,2.0
82807,3.0
82808,6.0
82809,7.0
82810,5.0
82811,8.0
82812,2.0
82813,2.0
82814,2.0
82815,3.0
82816,6.0
82817,7.0
82818,5.0
82819,8.0
82820,2.0
82821,2.0
82822,2.0
82823,3.0
82824,6.0
82825,7.0
82826,5.0
82827,8.0
82828,2.0
82829,2.0
82830,2.0
82831,3.0
82832,6.0
82833,7.0
82834,5.0
82835,8.0
82836,2.0
82837,2.0
82838,2.0
82839,3.0
82840,6.0
82841,7.0
82842,5.0
82843,8.0
82844,2.0
82845,2.0
82846,2.0
82847,3.0
82848,6.0
82849,7.0
82850,5.0
82851,8.0
82852,2.0
82853,2.0
82854,2.0
82855,3.0
82856,6.0
82857,7.0
82858,5.0
82859,8.0
82860,2.0
82861,2.0
82862,2.0
82863,3.0
82864,6.0
82865,7.0
82866,5.0
82867,8.0
82868,2.0
82869,2.0
82870,2.0
82871,3.0
82872,6.0
82873,7.0
82874,5.0
82875,8.0
82876,2.0
82877,2.0
82878,2.0
82879,3.0
82880,6.0
82881,7.0
82882,5.0
82883,8.0
82884,2.0
82885,2.0
82886,2.0
82887,3.0
82888,6.0
82889,7.0
82890,5.0
82891,8.0
82892,2.0
82893,2.0
82894,2.0
82895,3.0
82896,6.0
82897,7.0
82898,5.0
82899,9.0
82900,2.0
82901,3.0
82902,2.0
82903,3.0
82904,6.0
82905,7.0
82906,5.0
82907,9.0
82908,2.0
82909,3.0
82910,2.0
82911,3.0
82912,6.0
82913,7.0
82914,5.0
82915,9.0
82916,2.0
82917,3.0
82918,2.0
82919,3.0
82920,6.0
82921,7.0
82922,5.0
82923,9.0
82924,2.0
82925,3.0
82926,2.0
82927,3.0
82928,6.0
82929,7.0
82930,5.0
82931,9.0
82932,2.0
82933,3.0
82934,2.0
82935,3.0
82936,6.0
82937,7.0
82938,5.0
82939,9.0
82940,2.0
82941,3.0
82942,2.0
82943,3.0
82944,7.0
82945,8.0
82946,5.0
82947,9.0
82948,2.0
82949,3.0
82950,2.0
82951,3.0
82952,7.0
82953,8.0
82954,5.0
82955,9.0
82956,2.0
82957,3.0
82958,2.0
82959,3.0
82960,7.0
82961,8.0
82962,5.0
82963,9.0
82964,2.0
82965,3.0
82966,2.0
82967,3.0
82968,7.0
82969,8.0
82970,5.0
82971,9.0
82972,2.0
82973,3.0
82974,2.0
82975,3.0
82976,7.0
82977,8.0
82978,5.0
82979,9.0
82980,2.0
82981,3.0
82982,2.0
82983,3.0
82984,7.0
82985,8.0
82986,5.0
82987,9.0
82988,2.0
82989,3.0
82990,2.0
82991,3.0
82992,7.0
82993,9.0
82994,5.0
82995,9.0
82996,2.0
82997,3.0
82998,2.0
82999,3.0
83000,7.0
83001,9.0
83002,5.0
83003,9.0
83004,2.0
83005,3.0
83006,2.0
83007,3.0
83008,7.0
83009,9.0
83010,5.0
83011,9.0
83012,2.0
83013,3.0
83014,2.0
83015,3.0
83016,7.0
83017,9.0
83018,5.0
83019,9.0
83020,2.0
83021,3.0
83022,2.0
83023,3.0
83024,7.0
83025,9.0
83026,5.0
83027,9.0
83028,2.0
83029,3.0
83030,2.0
83031,3.0
83032,7.0
83033,9.0
83034,5.0
83035,9.0
83036,2.0
83037,3.0
83038,2.0
83039,3.0
83040,6.0
83041,7.0
83042,5.0
83043,8.0
83044,2.0
83045,2.0
83046,2.0
83047,3.0
83048,6.0
83049,7.0
83050,5.0
83051,8.0
83052,2.0
83053,2.0
83054,2.0
83055,3.0
83056,6.0
83057,7.0
83058,5.0
83059,8.0
83060,2.0
83061,2.0
83062,2.0
83063,3.0
83064,6.0
83065,7.0
83066,5.0
83067,8.0
83068,2.0
83069,2.0
83070,2.0
83071,3.0
83072,6.0
83073,7.0
83074,5.0
83075,8.0
83076,2.0
83077,2.0
83078,2.0
83079,3.0
83080,6.0
83081,7.0
83082,5.0
83083,8.0
83084,2.0
83085,2.0
83086,2.0
83087,3.0
83088,6.0
83089,7.0
83090,4.0
83091,8.0
83092,2.0
83093,2.0
83094,2.0
83095,3.0
83096,6.0
83097,7.0
83098,4.0
83099,8.0
83100,2.0
83101,2.0
83102,2.0
83103,3.0
83104,6.0
83105,7.0
83106,4.0
83107,8.0
83108,2.0
83109,2.0
83110,2.0
83111,3.0
83112,6.0
83113,7.0
83114,4.0
83115,8.0
83116,2.0
83117,2.0
83118,2.0
83119,3.0
83120,6.0
83121,7.0
83122,4.0
83123,8.0
83124,2.0
83125,2.0
83126,2.0
83127,3.0
83128,6.0
83129,7.0
83130,4.0
83131,8.0
83132,2.0
83133,2.0
83134,2.0
83135,3.0
83136,6.0
83137,7.0
83138,5.0
83139,8.0
83140,2.0
83141,2.0
83142,2.0
83143,3.0
83144,6.0
83145,7.0
83146,5.0
83147,8.0
83148,2.0
83149,2.0
83150,2.0
83151,3.0
83152,6.0
83153,7.0
83154,5.0
83155,8.0
83156,2.0
83157,2.0
83158,2.0
83159,3.0
83160,6.0
83161,7.0
83162,5.0
83163,8.0
83164,2.0
83165,2.0
83166,2.0
83167,3.0
83168,6.0
83169,7.0
83170,5.0
83171,8.0
83172,2.0
83173,2.0
83174,2.0
83175,3.0
83176,6.0
83177,7.0
83178,5.0
83179,8.0
83180,2.0
83181,2.0
83182,2.0
83183,3.0
83184,6.0
83185,7.0
83186,5.0
83187,8.0
83188,2.0
83189,2.0
83190,2.0
83191,3.0
83192,6.0
83193,7.0
83194,5.0
83195,8.0
83196,2.0
83197,2.0
83198,2.0
83199,3.0
83200,6.0
83201,7.0
83202,5.0
83203,8.0
83204,2.0
83205,2.0
83206,2.0
83207,3.0
83208,6.0
83209,7.0
83210,5.0
83211,8.0
83212,2.0
83213,2.0
83214,2.0
83215,3.0
83216,6.0
83217,7.0
83218,5.0
83219,8.0
83220,2.0
83221,2.0
83222,2.0
83223,3.0
83224,6.0
83225,7.0
83226,5.0
83227,8.0
83228,2.0
83229,2.0
83230,2.0
83231,3.0
83232,6.0
83233,7.0
83234,5.0
83235,8.0
83236,2.0
83237,3.0
83238,2.0
83239,3.0
83240,6.0
83241,7.0
83242,5.0
83243,8.0
83244,2.0
83245,3.0
83246,2.0
83247,3.0
83248,6.0
83249,7.0
83250,5.0
83251,8.0
83252,2.0
83253,3.0
83254,2.0
83255,3.0
83256,6.0
83257,7.0
83258,5.0
83259,8.0
83260,2.0
83261,3.0
83262,2.0
83263,3.0
83264,6.0
83265,7.0
83266,5.0
83267,8.0
83268,2.0
83269,3.0
83270,2.0
83271,3.0
83272,6.0
83273,7.0
83274,5.0
83275,8.0
83276,2.0
83277,3.0
83278,2.0
83279,3.0
83280,7.0
83281,8.0
83282,5.0
83283,9.0
83284,2.0
83285,3.0
83286,2.0
83287,3.0
83288,7.0
83289,8.0
83290,5.0
83291,9.0
83292,2.0
83293,3.0
83294,2.0
83295,3.0
83296,7.0
83297,8.0
83298,5.0
83299,9.0
83300,2.0
83301,3.0
83302,2.0
83303,3.0
83304,7.0
83305,8.0
83306,5.0
83307,9.0
83308,2.0
83309,3.0
83310,2.0
83311,3.0
83312,7.0
83313,8.0
83314,5.0
83315,9.0
83316,2.0
83317,3.0
83318,2.0
83319,3.0
83320,7.0
83321,8.0
83322,5.0
83323,9.0
83324,2.0
83325,3.0
83326,2.0
83327,3.0
83328,7.0
83329,8.0
83330,6.0
83331,10.0
83332,2.0
83333,3.0
83334,2.0
83335,3.0
83336,7.0
83337,8.0
83338,6.0
83339,10.0
83340,2.0
83341,3.0
83342,2.0
83343,3.0
83344,7.0
83345,8.0
83346,6.0
83347,10.0
83348,2.0
83349,3.0
83350,2.0
83351,3.0
83352,7.0
83353,8.0
83354,6.0
83355,10.0
83356,2.0
83357,3.0
83358,2.0
83359,3.0
83360,7.0
83361,8.0
83362,6.0
83363,10.0
83364,2.0
83365,3.0
83366,2.0
83367,3.0
83368,7.0
83369,8.0
83370,6.0
83371,10.0
83372,2.0
83373,3.0
83374,2.0
83375,3.0
83376,6.0
83377,7.0
83378,5.0
83379,8.0
83380,2.0
83381,3.0
83382,2.0
83383,3.0
83384,6.0
83385,7.0
83386,5.0
83387,8.0
83388,2.0
83389,3.0
83390,2.0
83391,3.0
83392,6.0
83393,7.0
83394,5.0
83395,8.0
83396,2.0
83397,3.0
83398,2.0
83399,3.0
83400,6.0
83401,7.0
83402,5.0
83403,8.0
83404,2.0
83405,3.0
83406,2.0
83407,3.0
83408,6.0
83409,7.0
83410,5.0
83411,8.0
83412,2.0
83413,3.0
83414,2.0
83415,3.0
83416,6.0
83417,7.0
83418,5.0
83419,8.0
83420,2.0
83421,3.0
83422,2.0
83423,3.0
83424,6.0
83425,7.0
83426,5.0
83427,8.0
83428,2.0
83429,3.0
83430,2.0
83431,3.0
83432,6.0
83433,7.0
83434,5.0
83435,8.0
83436,2.0
83437,3.0
83438,2.0
83439,3.0
83440,6.0
83441,7.0
83442,5.0
83443,8.0
83444,2.0
83445,3.0
83446,2.0
83447,3.0
83448,6.0
83449,7.0
83450,5.0
83451,8.0
83452,2.0
83453,3.0
83454,2.0
83455,3.0
83456,6.0
83457,7.0
83458,5.0
83459,8.0
83460,2.0
83461,3.0
83462,2.0
83463,3.0
83464,6.0
83465,7.0
83466,5.0
83467,8.0
83468,2.0
83469,3.0
83470,2.0
83471,3.0
83472,6.0
83473,7.0
83474,5.0
83475,8.0
83476,2.0
83477,3.0
83478,2.0
83479,3.0
83480,6.0
83481,7.0
83482,5.0
83483,8.0
83484,2.0
83485,3.0
83486,2.0
83487,3.0
83488,6.0
83489,7.0
83490,5.0
83491,8.0
83492,2.0
83493,3.0
83494,2.0
83495,3.0
83496,6.0
83497,7.0
83498,5.0
83499,8.0
83500,2.0
83501,3.0
83502,2.0
83503,3.0
83504,6.0
83505,7.0
83506,5.0
83507,8.0
83508,2.0
83509,3.0
83510,2.0
83511,3.0
83512,6.0
83513,7.0
83514,5.0
83515,8.0
83516,2.0
83517,3.0
83518,2.0
83519,3.0
83520,6.0
83521,7.0
83522,5.0
83523,8.0
83524,2.0
83525,2.0
83526,2.0
83527,3.0
83528,6.0
83529,7.0
83530,5.0
83531,8.0
83532,2.0
83533,2.0
83534,2.0
83535,3.0
83536,6.0
83537,7.0
83538,5.0
83539,8.0
83540,2.0
83541,2.0
83542,2.0
83543,3.0
83544,6.0
83545,7.0
83546,5.0
83547,8.0
83548,2.0
83549,2.0
83550,2.0
83551,3.0
83552,6.0
83553,7.0
83554,5.0
83555,8.0
83556,2.0
83557,2.0
83558,2.0
83559,3.0
83560,6.0
83561,7.0
83562,5.0
83563,8.0
83564,2.0
83565,2.0
83566,2.0
83567,3.0
83568,6.0
83569,8.0
83570,5.0
83571,8.0
83572,2.0
83573,3.0
83574,2.0
83575,3.0
83576,6.0
83577,8.0
83578,5.0
83579,8.0
83580,2.0
83581,3.0
83582,2.0
83583,3.0
83584,6.0
83585,8.0
83586,5.0
83587,8.0
83588,2.0
83589,3.0
83590,2.0
83591,3.0
83592,6.0
83593,8.0
83594,5.0
83595,8.0
83596,2.0
83597,3.0
83598,2.0
83599,3.0
83600,6.0
83601,8.0
83602,5.0
83603,8.0
83604,2.0
83605,3.0
83606,2.0
83607,3.0
83608,6.0
83609,8.0
83610,5.0
83611,8.0
83612,2.0
83613,3.0
83614,2.0
83615,3.0
83616,7.0
83617,8.0
83618,5.0
83619,9.0
83620,2.0
83621,3.0
83622,2.0
83623,3.0
83624,7.0
83625,8.0
83626,5.0
83627,9.0
83628,2.0
83629,3.0
83630,2.0
83631,3.0
83632,7.0
83633,8.0
83634,5.0
83635,9.0
83636,2.0
83637,3.0
83638,2.0
83639,3.0
83640,7.0
83641,8.0
83642,5.0
83643,9.0
83644,2.0
83645,3.0
83646,2.0
83647,3.0
83648,7.0
83649,8.0
83650,5.0
83651,9.0
83652,2.0
83653,3.0
83654,2.0
83655,3.0
83656,7.0
83657,8.0
83658,5.0
83659,9.0
83660,2.0
83661,3.0
83662,2.0
83663,3.0
83664,7.0
83665,8.0
83666,5.0
83667,9.0
83668,3.0
83669,3.0
83670,2.0
83671,3.0
83672,7.0
83673,8.0
83674,5.0
83675,9.0
83676,3.0
83677,3.0
83678,2.0
83679,3.0
83680,7.0
83681,8.0
83682,5.0
83683,9.0
83684,3.0
83685,3.0
83686,2.0
83687,3.0
83688,7.0
83689,8.0
83690,5.0
83691,9.0
83692,3.0
83693,3.0
83694,2.0
83695,3.0
83696,7.0
83697,8.0
83698,5.0
83699,9.0
83700,3.0
83701,3.0
83702,2.0
83703,3.0
83704,7.0
83705,8.0
83706,5.0
83707,9.0
83708,3.0
83709,3.0
83710,2.0
83711,3.0
83712,6.0
83713,7.0
83714,5.0
83715,8.0
83716,2.0
83717,2.0
83718,2.0
83719,3.0
83720,6.0
83721,7.0
83722,5.0
83723,8.0
83724,2.0
83725,2.0
83726,2.0
83727,3.0
83728,6.0
83729,7.0
83730,5.0
83731,8.0
83732,2.0
83733,2.0
83734,2.0
83735,3.0
83736,6.0
83737,7.0
83738,5.0
83739,8.0
83740,2.0
83741,2.0
83742,2.0
83743,3.0
83744,6.0
83745,7.0
83746,5.0
83747,8.0
83748,2.0
83749,2.0
83750,2.0
83751,3.0
83752,6.0
83753,7.0
83754,5.0
83755,8.0
83756,2.0
83757,2.0
83758,2.0
83759,3.0
83760,6.0
83761,7.0
83762,5.0
83763,8.0
83764,2.0
83765,2.0
83766,2.0
83767,3.0
83768,6.0
83769,7.0
83770,5.0
83771,8.0
83772,2.0
83773,2.0
83774,2.0
83775,3.0
83776,6.0
83777,7.0
83778,5.0
83779,8.0
83780,2.0
83781,2.0
83782,2.0
83783,3.0
83784,6.0
83785,7.0
83786,5.0
83787,8.0
83788,2.0
83789,2.0
83790,2.0
83791,3.0
83792,6.0
83793,7.0
83794,5.0
83795,8.0
83796,2.0
83797,2.0
83798,2.0
83799,3.0
83800,6.0
83801,7.0
83802,5.0
83803,8.0
83804,2.0
83805,2.0
83806,2.0
83807,3.0
83808,6.0
83809,7.0
83810,5.0
83811,8.0
83812,2.0
83813,2.0
83814,2.0
83815,3.0
83816,6.0
83817,7.0
83818,5.0
83819,8.0
83820,2.0
83821,2.0
83822,2.0
83823,3.0
83824,6.0
83825,7.0
83826,5.0
83827,8.0
83828,2.0
83829,2.0
83830,2.0
83831,3.0
83832,6.0
83833,7.0
83834,5.0
83835,8.0
83836,2.0
83837,2.0
83838,2.0
83839,3.0
83840,6.0
83841,7.0
83842,5.0
83843,8.0
83844,2.0
83845,2.0
83846,2.0
83847,3.0
83848,6.0
83849,7.0
83850,5.0
83851,8.0
83852,2.0
83853,2.0
83854,2.0
83855,3.0
83856,6.0
83857,7.0
83858,5.0
83859,8.0
83860,2.0
83861,2.0
83862,2.0
83863,3.0
83864,6.0
83865,7.0
83866,5.0
83867,8.0
83868,2.0
83869,2.0
83870,2.0
83871,3.0
83872,6.0
83873,7.0
83874,5.0
83875,8.0
83876,2.0
83877,2.0
83878,2.0
83879,3.0
83880,6.0
83881,7.0
83882,5.0
83883,8.0
83884,2.0
83885,2.0
83886,2.0
83887,3.0
83888,6.0
83889,7.0
83890,5.0
83891,8.0
83892,2.0
83893,2.0
83894,2.0
83895,3.0
83896,6.0
83897,7.0
83898,5.0
83899,8.0
83900,2.0
83901,2.0
83902,2.0
83903,3.0
83904,6.0
83905,8.0
83906,5.0
83907,9.0
83908,2.0
83909,3.0
83910,2.0
83911,3.0
83912,6.0
83913,8.0
83914,5.0
83915,9.0
83916,2.0
83917,3.0
83918,2.0
83919,3.0
83920,6.0
83921,8.0
83922,5.0
83923,9.0
83924,2.0
83925,3.0
83926,2.0
83927,3.0
83928,6.0
83929,8.0
83930,5.0
83931,9.0
83932,2.0
83933,3.0
83934,2.0
83935,3.0
83936,6.0
83937,8.0
83938,5.0
83939,9.0
83940,2.0
83941,3.0
83942,2.0
83943,3.0
83944,6.0
83945,8.0
83946,5.0
83947,9.0
83948,2.0
83949,3.0
83950,2.0
83951,3.0
83952,7.0
83953,8.0
83954,5.0
83955,9.0
83956,2.0
83957,3.0
83958,2.0
83959,3.0
83960,7.0
83961,8.0
83962,5.0
83963,9.0
83964,2.0
83965,3.0
83966,2.0
83967,3.0
83968,7.0
83969,8.0
83970,5.0
83971,9.0
83972,2.0
83973,3.0
83974,2.0
83975,3.0
83976,7.0
83977,8.0
83978,5.0
83979,9.0
83980,2.0
83981,3.0
83982,2.0
83983,3.0
83984,7.0
83985,8.0
83986,5.0
83987,9.0
83988,2.0
83989,3.0
83990,2.0
83991,3.0
83992,7.0
83993,8.0
83994,5.0
83995,9.0
83996,2.0
83997,3.0
83998,2.0
83999,3.0
84000,7.0
84001,8.0
84002,6.0
84003,10.0
84004,2.0
84005,3.0
84006,2.0
84007,3.0
84008,7.0
84009,8.0
84010,6.0
84011,10.0
84012,2.0
84013,3.0
84014,2.0
84015,3.0
84016,7.0
84017,8.0
84018,6.0
84019,10.0
84020,2.0
84021,3.0
84022,2.0
84023,3.0
84024,7.0
84025,8.0
84026,6.0
84027,10.0
84028,2.0
84029,3.0
84030,2.0
84031,3.0
84032,7.0
84033,8.0
84034,6.0
84035,10.0
84036,2.0
84037,3.0
84038,2.0
84039,3.0
84040,7.0
84041,8.0
84042,6.0
84043,10.0
84044,2.0
84045,3.0
84046,2.0
84047,3.0
84048,6.0
84049,7.0
84050,5.0
84051,8.0
84052,2.0
84053,2.0
84054,2.0
84055,3.0
84056,6.0
84057,7.0
84058,5.0
84059,8.0
84060,2.0
84061,2.0
84062,2.0
84063,3.0
84064,6.0
84065,7.0
84066,5.0
84067,8.0
84068,2.0
84069,2.0
84070,2.0
84071,3.0
84072,6.0
84073,7.0
84074,5.0
84075,8.0
84076,2.0
84077,2.0
84078,2.0
84079,3.0
84080,6.0
84081,7.0
84082,5.0
84083,8.0
84084,2.0
84085,2.0
84086,2.0
84087,3.0
84088,6.0
84089,7.0
84090,5.0
84091,8.0
84092,2.0
84093,2.0
84094,2.0
84095,3.0
84096,6.0
84097,7.0
84098,5.0
84099,8.0
84100,2.0
84101,2.0
84102,2.0
84103,3.0
84104,6.0
84105,7.0
84106,5.0
84107,8.0
84108,2.0
84109,2.0
84110,2.0
84111,3.0
84112,6.0
